id,teacherId,sessNum,action,elapsedTime,activityName,time,classId
1,840,NULL,login,0,,"2020-04-04 00:12:56",NULL
2,840,NULL,perTeacherReport,0,840,"2020-04-04 00:13:14",NULL
3,840,NULL,logout,0,,"2020-04-04 00:13:41",NULL
4,840,NULL,login,0,,"2020-04-05 22:12:12",NULL
5,840,NULL,login,0,,"2020-04-05 22:17:11",NULL
6,783,NULL,login,0,,"2020-04-06 15:06:41",NULL
7,783,NULL,login,0,,"2020-04-06 15:10:58",NULL
8,783,NULL,logout,0,,"2020-04-06 15:11:02",NULL
9,783,NULL,login,0,,"2020-04-06 15:11:10",NULL
10,783,NULL,logout,0,,"2020-04-06 15:11:13",NULL
11,39,NULL,login,0,,"2020-04-06 18:04:37",NULL
12,39,NULL,login,0,,"2020-04-07 16:39:51",NULL
13,39,NULL,login,0,,"2020-04-07 16:42:06",NULL
14,39,NULL,login,0,,"2020-04-08 17:47:08",NULL
15,39,NULL,perStudentPerProblemSetReport,0,1608,"2020-04-08 18:01:27",NULL
16,39,NULL,MasterProjectionsForCurrentTopic,0,2,"2020-04-08 18:01:32",NULL
17,39,NULL,logout,0,,"2020-04-08 18:01:53",NULL
18,783,NULL,login,0,,"2020-04-08 18:01:58",NULL
19,783,NULL,perStudentPerProblemSetReport,0,1587,"2020-04-08 18:02:04",NULL
20,783,NULL,MasterProjectionsForCurrentTopic,0,54,"2020-04-08 18:02:20",NULL
21,783,NULL,MasterProjectionsForCurrentTopic,0,54,"2020-04-08 18:02:27",NULL
22,783,NULL,MasterProjectionsForCurrentTopic,0,54,"2020-04-08 18:02:32",NULL
23,783,NULL,MasterProjectionsForCurrentTopic,0,20,"2020-04-08 18:02:39",NULL
24,783,NULL,MasterProjectionsForCurrentTopic,0,1,"2020-04-08 18:02:49",NULL
25,783,NULL,MasterProjectionsForCurrentTopic,0,20,"2020-04-08 18:03:07",NULL
26,783,NULL,logout,0,,"2020-04-08 18:04:43",NULL
27,39,NULL,login,0,,"2020-04-09 19:15:27",NULL
28,39,NULL,perTeacherReport,0,39,"2020-04-09 19:15:59",NULL
29,39,NULL,downLoadPerStudentReport,0,75,"2020-04-09 19:16:04",NULL
30,39,NULL,login,0,,"2020-04-09 19:16:29",NULL
31,39,NULL,printStudentTags,0,,"2020-04-09 19:19:12",NULL
32,39,NULL,perStudentPerProblemReport,0,1609,"2020-04-09 19:20:22",NULL
33,39,NULL,perStudentPerProblemReport,0,1608,"2020-04-09 19:20:41",NULL
34,39,NULL,"",0,1608,"2020-04-09 19:21:16",NULL
35,39,NULL,logout,0,,"2020-04-09 19:21:36",NULL
36,783,NULL,login,0,,"2020-04-09 19:49:06",NULL
37,783,NULL,logout,0,,"2020-04-09 19:49:11",NULL
38,783,NULL,login,0,,"2020-04-09 19:49:19",NULL
39,783,NULL,login,0,,"2020-04-09 19:49:35",NULL
40,783,NULL,logout,0,,"2020-04-09 19:49:39",NULL
41,39,NULL,login,0,,"2020-04-09 19:49:57",NULL
42,39,NULL,logout,0,,"2020-04-09 19:50:01",NULL
